,ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
679291,2319113,HH610331,08/28/2002 11:47:49 AM,037XX S WABASH AVE,0620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,False,False,211,2.0,3.0,35.0,05,1177347.0,1880006.0,2002,02/28/2018 03:56:25 PM,41.826069047,-87.62485689399999,"(41.826069047, -87.624856894)"
3636034,10294154,HY481774,10/30/2015 04:13:00 AM,0000X E 9TH ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,True,123,1.0,2.0,32.0,08B,1176574.0,1896201.0,2015,02/10/2018 03:50:01 PM,41.870526756,-87.627204283,"(41.870526756, -87.627204283)"
3300240,11375525,JB343419,07/10/2018 05:43:00 AM,017XX W BELMONT AVE,0610,BURGLARY,FORCIBLE ENTRY,COMMERCIAL / BUSINESS OFFICE,False,False,1922,19.0,32.0,6.0,05,1164259.0,1921295.0,2018,07/17/2018 03:53:57 PM,41.939655556999995,-87.67170595299999,"(41.939655557, -87.671705953)"
404817,9864304,HX514003,11/20/2014 03:45:00 PM,060XX S INDIANA AVE,0820,THEFT,$500 AND UNDER,STREET,False,True,311,3.0,20.0,40.0,06,1178632.0,1865035.0,2014,02/10/2018 03:50:01 PM,41.78495812,-87.620598031,"(41.78495812, -87.620598031)"
1325305,3247430,HK268716,03/28/2004 03:00:00 PM,024XX W LEXINGTON ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,False,1135,11.0,2.0,28.0,05,1160245.0,1896631.0,2004,02/28/2018 03:56:25 PM,41.872059673,-87.687141447,"(41.872059673, -87.687141447)"
5041019,4921857,HM536850,08/12/2006 11:16:00 PM,084XX S KIMBARK AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,SIDEWALK,False,False,412,4.0,8.0,45.0,14,1186450.0,1849329.0,2006,02/10/2018 03:50:01 PM,41.741678004,-87.592430239,"(41.741678004, -87.592430239)"
5707350,1772204,G582135,09/28/2001 02:15:00 PM,028XX W 24 BL,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,"SCHOOL, PUBLIC, BUILDING",True,False,1033,10.0,,,18,1157546.0,1887831.0,2001,08/17/2015 03:03:40 PM,41.847966869000004,-87.697289982,"(41.847966869, -87.697289982)"
3856519,10700873,HZ456247,09/30/2016 07:25:00 PM,081XX S ESCANABA AVE,0460,BATTERY,SIMPLE,SIDEWALK,False,False,422,4.0,7.0,46.0,08B,1196913.0,1851478.0,2016,02/10/2018 03:50:01 PM,41.747321430999996,-87.554023643,"(41.747321431, -87.554023643)"
747808,2430933,HH749500,10/31/2002 06:49:00 AM,018XX W NORTH AVE,0610,BURGLARY,FORCIBLE ENTRY,RESTAURANT,False,False,1434,14.0,32.0,24.0,05,1163639.0,1910678.0,2002,02/28/2018 03:56:25 PM,41.910534956999996,-87.674284539,"(41.910534957, -87.674284539)"
1169523,3015384,HJ720634,10/27/2003 07:30:00 AM,091XX S UNIVERSITY AVE,1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,"SCHOOL, PUBLIC, BUILDING",False,False,413,4.0,8.0,47.0,14,1185475.0,1844606.0,2003,02/28/2018 03:56:25 PM,41.728740563,-87.596150779,"(41.728740563, -87.596150779)"
